//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//  CATIA V5R16 Automotive Body in White Fastening Parameters Settings Standard Table																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//																																																																																																																																																																																																																																																															
//   PARAMETER SHORT STRING  NAME	PARAMETER VALUE																																																																																																																																																																																																																																																														
//																																																																																																																																																																																																																																																															
//  WARNING:  PLEASE  DO NOT MODIFY THE  PARAMETERS SHORT STRING NAMES THAT BELONG TO A COLOR FILLED EXCEL CELL                                                                            	You can specify ANY parameter CODE STRING VALUE by choosing a shortened string;  You have to fill in the NLS translation of  this String Code value in  the CATBfmAttributesNLS.CATNls file.																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// SECTION A:  CATIA V5 BIW Fastening APPLICATION PARAMETERS 	PARAMETERS VALUES																																																																																																																																																																																																																																																														
// 																																																																																																																																																																																																																																																															
// Set-Up the number of digits for fixed-length naming rule numerical part																																																																																																																																																																																																																																																															
RULES_NAMING_DIGITS	2																																																																																																																																																																																																																																																														
CurveBead_13_FIN	<E>;F;G;H;I;J;U
CurveBead_13_DIS	<SAG>;STEP
CurveBead_13_MAT	<WLDA>;WLDB;U
// Code 131: Gas-shielded metal arc	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_131_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_131_AMAT	true
CurveBead_131_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 131 Process Type Graphics Symbol	
CurveBead_131_SYM	172
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_131_ROB	<E>;F;G;D;H;U
CurveBead_131_REG	<D>;E;F;G;U
CurveBead_131_FIN	<E>;F;G;H;I;J;U
CurveBead_131_DIS	<SAG>;STEP
CurveBead_131_MAT	<WLDA>;WLDB;U
// Code 135: Gas-shielded metal arc; Metal active gas welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_135_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_135_AMAT	true
CurveBead_135_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 135 Process Type Graphics Symbol	
CurveBead_135_SYM	173
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_135_ROB	<E>;F;G;D;H;U
CurveBead_135_REG	<D>;E;F;G;U
CurveBead_135_FIN	<E>;F;G;H;I;J;U
CurveBead_135_DIS	<SAG>;STEP
CurveBead_135_MAT	<WLDA>;WLDB;U
// Code 14: Gas-shielded non consumable electrode	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_14_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_14_AMAT	true
CurveBead_14_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 14 Process Type Graphics Symbol	
CurveBead_14_SYM	171
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_14_ROB	<E>;F;G;D;H;U
CurveBead_14_REG	<D>;E;F;G;U
CurveBead_14_FIN	<E>;F;G;H;I;J;U
CurveBead_14_DIS	<SAG>;STEP
CurveBead_14_MAT	<WLDA>;WLDB;U
// Code 141: Gas-shielded non consumable electrode	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_141_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_141_AMAT	true
CurveBead_141_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 141 Process Type Graphics Symbol	
CurveBead_141_SYM	171
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_141_ROB	<E>;F;G;D;H;U
CurveBead_141_REG	<D>;E;F;G;U
CurveBead_141_FIN	<E>;F;G;H;I;J;U
CurveBead_141_DIS	<SAG>;STEP
CurveBead_141_MAT	<WLDA>;WLDB;U
// Code 22: Roll seam	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_22_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_22_AMAT	false
CurveBead_22_ASDF	<CPH>
// Set-up  the 22 Process Type Graphics Symbol	
CurveBead_22_SYM	121
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_22_ROB	<E>;F;G;D;H;U
CurveBead_22_REG	<D>;E;F;G;U
CurveBead_22_FIN	<E>;F;G;H;I;J;U
CurveBead_22_DIS	<SAG>;STEP
// Code 221: Lap seam welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_221_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_221_AMAT	false
CurveBead_221_ASDF	<CPH>
// Set-up  the 221 Process Type Graphics Symbol	
CurveBead_221_SYM	121
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_221_ROB	<E>;F;G;D;H;U
CurveBead_221_REG	<D>;E;F;G;U
CurveBead_221_FIN	<E>;F;G;H;I;J;U
CurveBead_221_DIS	<SAG>;STEP
// Code 222: Mash seam welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_222_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_222_AMAT	false
CurveBead_222_ASDF	<CPH>
// Set-up  the 222 Process Type Graphics Symbol	
CurveBead_222_SYM	121
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_222_ROB	<E>;F;G;D;H;U
CurveBead_222_REG	<D>;E;F;G;U
CurveBead_222_FIN	<E>;F;G;H;I;J;U
CurveBead_222_DIS	<SAG>;STEP
// Code 24: Flash butt	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_24_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_24_AMAT	false
CurveBead_24_ASDF	<CPH>
// Set-up  the 24 Process Type Graphics Symbol	
CurveBead_24_SYM	124
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_24_ROB	<E>;F;G;D;H;U
CurveBead_24_REG	<D>;E;F;G;U
CurveBead_24_FIN	<E>;F;G;H;I;J;U
CurveBead_24_DIS	<SAG>;STEP
// Code 25: Resistance butt	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_25_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_25_AMAT	false
CurveBead_25_ASDF	<CPH>
// Set-up  the 25 Process Type Graphics Symbol	
CurveBead_25_SYM	125
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_25_ROB	<E>;F;G;D;H;U
CurveBead_25_REG	<D>;E;F;G;U
CurveBead_25_FIN	<E>;F;G;H;I;J;U
CurveBead_25_DIS	<SAG>;STEP
// ISO Code 41: Ultrasonic welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_41_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_41_AMAT	false
CurveBead_41_ASDF	<CPH>
// Set-up  the 41 Process Type Graphics Symbol	
CurveBead_41_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_41_ROB	<E>;F;G;D;H;U
CurveBead_41_REG	<D>;E;F;G;U
CurveBead_41_FIN	<E>;F;G;H;I;J;U
CurveBead_41_DIS	<SAG>;STEP
// ISO Code 42: Friction welding	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_42_APAT	ROB;REG;FIN;GFL;IFL;MID
CurveBead_42_AMAT	false
CurveBead_42_ASDF	<CPH>
// Set-up  the 42 Process Type Graphics Symbol	
CurveBead_42_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_42_ROB	<E>;F;G;D;H;U
CurveBead_42_REG	<D>;E;F;G;U
CurveBead_42_FIN	<E>;F;G;H;I;J;U
CurveBead_42_DIS	<SAG>;STEP
// Code 52: Laser beam	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_52_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_52_AMAT	true
CurveBead_52_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 52 Process Type Graphics Symbol	
CurveBead_52_SYM	161
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_52_ROB	<E>;F;G;D;H;U
CurveBead_52_REG	<D>;E;F;G;U
CurveBead_52_FIN	<E>;F;G;H;I;J;U
CurveBead_52_DIS	<SAG>;STEP
CurveBead_52_MAT	<WLDA>;WLDB;U
// Code 84: laser beam cutting	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_84_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_84_AMAT	false
CurveBead_84_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 84 Process Type Graphics Symbol	
CurveBead_84_SYM	161
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_84_ROB	<E>;F;G;D;H;U
CurveBead_84_REG	<D>;E;F;G;U
CurveBead_84_FIN	<E>;F;G;H;I;J;U
CurveBead_84_DIS	<SAG>;STEP
// Code 91: Brazing	
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "
CurveBead_91_APAT	ROB;REG;FIN;IFL;MID;DIS
CurveBead_91_AMAT	true
CurveBead_91_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE
// Set-up  the 91 Process Type Graphics Symbol	
CurveBead_91_SYM	162
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_91_ROB	<E>;F;G;D;H;U
CurveBead_91_REG	<D>;E;F;G;U
CurveBead_91_FIN	<E>;F;G;H;I;J;U
CurveBead_91_DIS	<SAG>;STEP
CurveBead_91_MAT	<WLDA>;WLDB;U
// Code 93: Other brazing processes																																																																																																																																																																																																																																																															
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "																																																																																																																																																																																																																																																														
CurveBead_93_APAT	ROB;REG;FIN;IFL;MID;DIS																																																																																																																																																																																																																																																														
CurveBead_93_AMAT	true																																																																																																																																																																																																																																																														
CurveBead_93_ASDF	<CPH>;CYL;HCY;DMD;HDM;REC;HRE																																																																																																																																																																																																																																																														
// Set-up  the 93 Process Type Graphics Symbol																																																																																																																																																																																																																																																															
CurveBead_93_SYM	162																																																																																																																																																																																																																																																														
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"																																																																																																																																																																																																																																																														
CurveBead_93_ROB	<E>;F;G;D;H;U																																																																																																																																																																																																																																																														
CurveBead_93_REG	<D>;E;F;G;U																																																																																																																																																																																																																																																														
CurveBead_93_FIN	<E>;F;G;H;I;J;U																																																																																																																																																																																																																																																														
CurveBead_93_DIS	<SAG>;STEP																																																																																																																																																																																																																																																														
CurveBead_93_MAT	<WLDA>;WLDB;U																																																																																																																																																																																																																																																														
// Code UNSW: Unspecified Welding																																																																																																																																																																																																																																																															
// Set-up Function Attributes applicability (APAT) | Material Attribute applicability (AMAT) | Shape Definition applicability (ASDF) 	"Please specify below, the list of applicable Attributes "																																																																																																																																																																																																																																																														
CurveBead_UNSW_APAT	ROB;REG;FIN;IFL;MID;DIS																																																																																																																																																																																																																																																														
CurveBead_UNSW_AMAT	false
CurveBead_UNSW_ASDF	<CPH>
// Set-up  the UNSW Process Type Graphics Symbol	
CurveBead_UNSW_SYM	100
//  Set-up the values of each applicable attribute 	"Please specify for each row, the list of applicable Code Values for each attribute"
CurveBead_UNSW_ROB	<E>;F;G;D;H;U
CurveBead_UNSW_REG	<D>;E;F;G;U
CurveBead_UNSW_FIN	<E>;F;G;H;I;J;U
CurveBead_UNSW_DIS	<SAG>;STEP
// 	
// SECTION C : ADHESIVE FASTENER PARAMETERS  	PARAMETERS VALUES
// 	
